" The customer does not exist in the system anymore.","مشتری مورد نظر دیگر در سیستم موجود نیست."
" You will need to navigate to your "," You will need to navigate to your "
" [deleted]"," [پاک شده]"
" and "," و "
" and go to the "," and go to the "
" sections for your Hosted Checkout Pages."," sections for your Hosted Checkout Pages."
"%s (Default Template from Locale)","%s (قالب پیش فرض از تنظیمات محلی)"
"%s cache type(s) disabled.","%s نوع کش(s) غیر فعال."
"%s cache type(s) enabled.","%s نوع کش(s) فعال."
"%s cache type(s) refreshed.","%s نوع کش(s) تجدید نظر."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","برای آمریکا از نام های دو حرفی استفاده کنید"
"(If left empty will be auto-generated)","(اگر این بخش خالی بماند به صورت خودکار ساخته خواهد شد)"
"(Leave empty for first spreadsheet)","(برای اولین صفحه گسترده خالی بگذارید)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(اگر ستون 'store' خالی باشد یا در پرونده وارد شده نباشد محصولات به این فروشگاه افزوده/بروزرسالی خواهند شد.)"
"(Shift-)Click or drag to change value","برای تغییر مقدار (شیفت-) کلیک کنید یا بکشید"
"(Starting with)","(آغاز با)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(مانی که 'نه', تنها ترسیم شده های زمینه باید وار.د شوند. زمانی که ترسیم میشوند, استفاده شوداز 'ستون 1', 'ستون 2', سایر موارد)"
"(You have to increase php memory_limit before changing this value)","( شما باید php memory_limit را قبل از تغییر این مقدار افزایش دهید )"
"(\\t for tab)","(\\t برای tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - اگر فهرست‌سازی در حال انجام هست، متوقف خواهد شد و فهرست‌سازی جدیدی آغاز خواهد شد"
"* Required Fields","* Required Fields"
"- Click on any of the time parts to increase it","- روی هر کدام از بخش های زمانی برای افزایش آن کلیک کنید"
"- Hold mouse button on any of the above buttons for faster selection.","- دکمه‌ی موس را روی هر کدام از دکمه‌های بالا برای انتخاب سریعتر نگه‌دارید."
"- Use the %s buttons to select month","- از دکمه‌های %s برای انتخاب ماه استفاده کنید"
"- Use the %s, %s buttons to select year","- از دکمه‌های %s،%s برای انتخاب سال استفاده کنید"
"- or Shift-click to decrease it","- یا برای کاهش آن از Shift-click استفاده کنید"
"- or click and drag for faster selection.","- یا برای انتخاب سریعتر کلیک کنید و بکشید"
"-- Not Selected --","-- انتخاب نشده --"
"-- Please Select --","--لطفا انتخاب کنید--"
"-- Please Select Billing Agreement--","-- لطفا توافق نامه صورتحساب را انتخاب کنید--"
"-- Please Select a Category --","-- لطفا یک دسته را انتخاب کنید --"
"-- Please select --","-- لطفا انتخاب کنید --"
"--Please Select--","--لطفا انتخاب کنید--"
"1 Hour","ساعت ۱"
"1. set up","1. set up"
"12 Hours","ساعت ۱۲"
"12h AM/PM","س12  AM/PM"
"2 Hours","۲ ساعت"
"2. customize","2. customize"
"24 Hours","ساعت ۲۴"
"24h","۲۴س"
"2YTD","2YTD"
"6 Hours","6 ساعت"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">خطای ۴۰۴</h1><p>صفحه مورد نظر پیدا نشد.</p>"
"<strong>%s</strong> request access to your account","<strong>%s</strong> request access to your account"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Captcha is case sensitive."
"A user with the same user name or email aleady exists.","این کاربر با همان نام کاربری یا پست الکترونیکی وجود دارد."
"API Key","API Key"
"API Key Confirmation","کلید تایید API"
"ASCII","ASCII"
"Abandoned Carts","سبد خرید متروکه"
"About the calendar","درباره‌ی تقویم"
"Access Denied.","دسترسی ممنوع است."
"Access denied","دسترسی امکان پذیر نیست"
"Access denied.","دسترسی امکان پذیر نیست"
"Account Created in:","ایجاد حساب در :"
"Account Created on (%s):","ایجاد حساب در (%s):"
"Account Created on:","ایجاد حساب در :"
"Account Information","اطلاعات حساب"
"Account Status","وضعیت حساب"
"Account status","وضعیت حساب"
"Action","اقدام"
"Actions","اقدام های"
"Actions XML","اقدام های XML"
"Active","فعال"
"Add","افزودن"
"Add Exception","افزودن استثنا"
"Add Field Mapping","افزودن فیلد نقشه"
"Add Field with URL:","افزودن فیلد با URL:"
"Add New","Add New"
"Add New Image","اضافه کردن تصویر جدید"
"Add New Profile","افزودن پروفایل جدید"
"Add New Role","افزودن وظیفه جدید"
"Add New Template","افزودن قالب جدید"
"Add New URL Rewrite","افزودن Urlrewrite (بازنویسی آدرس) جدید"
"Add New User","افزودن کاربر جدید"
"Add New Variable","اضافه کردن متغیر های جدید"
"Add Products","اضافه کردن محصول"
"Add URL Rewrite","افزودن Urlrewrite"
"Add URL Rewrite for a Category","افزودن Urlrewrite برای یک دسته"
"Add URL Rewrite for a Product","افزودن Urlrewrite برای یک کالا"
"Add after","افزودن بعد از"
"Additional Cache Management","مدیریت مخزن های اضافی"
"Address Type:","نوع نشانی:"
"Admin","مدیر"
"Advanced Admin Section","بخش مدیریت پیشرفته"
"Advanced Profiles","پروفایل‌های پیشرفته"
"Advanced Section","بخش پیشرفته"
"After authorization application will have access to you account.","After authorization application will have access to you account."
"All","همه"
"All Allowed Countries","همه‌ی کشورهای مجاز"
"All Cache","تمام مخزن (Cache)"
"All Files","همه‌ی پرونده‌ها"
"All Reviews","تمام باز بینی ها"
"All Store Views","همه‌ی نماهای فروشگاه"
"All Tags","تمام برچسب ها"
"All Websites","همه‌ی وب‌سایت‌ها"
"All countries","همه‌ی کشورها"
"All fields","همه‌ی موارد"
"All possible rates were fetched, please click on ""Save"" to apply","تمام نرخهای ممکن دریافت شد، برای تایید روی «ذخیره» کلیک کنید"
"All rates were fetched, please click on ""Save"" to apply","تمام نرخها دریافت شد، برای تایید روی «ذخیره» کلیک کنید"
"All valid rates have been saved.","همه نرخهای معتبر ذخیره شدند"
"Always (during development)","Always (during development)"
"Amounts","مقادیر"
"An error has occured while syncronizing media storages.","An error has occured while syncronizing media storages."
"An error occurred while clearing the JavaScript/CSS cache.","در هنگام پاک سازی جاوا اسکریپت خطا رخ داده است/CSS کش."
"An error occurred while clearing the image cache.","در هنگام پاک کردن کش عکس خطا رخ داده است."
"An error occurred while deleting URL Rewrite.","An error occurred while deleting URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","در هنگام پاک کردن اطلاعات ایمیل قالب خطا رخ داده است. لطفا دوباره وارد شده وسعی نمایید."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"An error occurred while deleting this role.","در هنگام پاک کردن قانون خطا رخ داده است."
"An error occurred while deleting this set.","در هنگام پاک کردن این مجموعه خطا رخ داده است."
"An error occurred while deleting this template.","An error occurred while deleting this template."
"An error occurred while finishing process. Please refresh the cache","An error occurred while finishing process. Please refresh the cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","An error occurred while rebuilding the CatalogInventory Stock Status."
"An error occurred while rebuilding the catalog index.","An error occurred while rebuilding the catalog index."
"An error occurred while rebuilding the flat catalog category.","An error occurred while rebuilding the flat catalog category."
"An error occurred while rebuilding the flat product catalog.","An error occurred while rebuilding the flat product catalog."
"An error occurred while rebuilding the search index.","An error occurred while rebuilding the search index."
"An error occurred while refreshing the Catalog Rewrites.","An error occurred while refreshing the Catalog Rewrites."
"An error occurred while refreshing the Layered Navigation indices.","An error occurred while refreshing the Layered Navigation indices."
"An error occurred while refreshing the catalog rewrites.","An error occurred while refreshing the catalog rewrites."
"An error occurred while refreshing the layered navigation indices.","An error occurred while refreshing the layered navigation indices."
"An error occurred while saving URL Rewrite.","An error occurred while saving URL Rewrite."
"An error occurred while saving account.","An error occurred while saving account."
"An error occurred while saving review.","An error occurred while saving review."
"An error occurred while saving the customer.","An error occurred while saving the customer."
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"An error occurred while saving this role.","An error occurred while saving this role."
"An error occurred while saving this template.","An error occurred while saving this template."
"An error occurred while updating the selected review(s).","An error occurred while updating the selected review(s)."
"Any","هر"
"Any Attribute Set","هر مجموعه ویژگی"
"Any Group","هر گروه"
"Any Status","هر وضعیت"
"Any Store","هر فروشگاه"
"Any Type","هر نوع"
"Any Visibility","هر وضعیت دید"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Any data created since the backup was made will be lost including admin users, customers and orders."
"Archive file name:","نام پرونده بایگانی:"
"Are you sure that you want to delete this template?","آیا مطمئن هستید که می‌خواهید این قالب را حذف کنید؟"
"Are you sure that you want to strip tags?","آیا مطمئن هستید که می‌خواهید برچسب‌ها را جدا کنید؟"
"Are you sure you want to do this?","آیا برای انجام این کار مطمئن هستید؟"
"Are you sure you want to proceed?","Are you sure you want to proceed?"
"Area","محدوده"
"As low as:","As low as:"
"Assigned","واگذار شده"
"Associated Tags","Associated Tags"
"Attribute Set Name:","نام مجموعه ویژگی:"
"Attributes","ویژگی‌ها"
"Authorization confirmed","Authorization confirmed"
"Authorize","Authorize"
"Authorize application","Authorize application"
"Authorized OAuth Tokens","Authorized OAuth Tokens"
"Automatic (equalize price ranges)","Automatic (equalize price ranges)"
"Automatic (equalize product counts)","Automatic (equalize product counts)"
"Average Order Amount","میانگین مقدار سفارش"
"Average Orders","میانگین سفارش‌ها"
"BINARY","BINARY"
"Back","بازگشت"
"Back to Login","بازگشت به صفحه ورود"
"Backup","پشتیبان"
"Backup Name","Backup Name"
"Backup options","Backup options"
"Backups","پشتیبان‌ها"
"Base currency","واحد پایه"
"Bcc","رونوشت مخفی"
"Bestsellers","پرفروش‌ترین‌ها"
"Billing Address","نشانی صدور صورتحساب"
"Billing Address: ","Billing Address: "
"Billing Agreement","توافقنامه صدور صورت حساب"
"Billing Agreements","توافقنامه های صدور صورت حساب"
"Block Information","مشخصات قطعه"
"Both (without and with tax)","هر دو (با و بدون مالیات)"
"Both IPN and PDT","Both IPN and PDT"
"Browse Files...","انتخاب پرونده‌ها..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","مجموعه کالا با قیمت‌گذاری متغیر نمی‌تواند شامل گزینه‌های دلخواه تعریف‌شده باشد. گزینه‌ها ذخیره نخواهد شد."
"CMS","مدیریت محتوا"
"CRITICAL","بحرانی"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab separated"
"Cache Control","کنترل مخزن"
"Cache Control (beta)","کنترل مخزن (بتا)"
"Cache Management","مدیریت مخزن (Cache)"
"Cache Type","Cache Type"
"Cancel","Cancel"
"Cannot add new comment.","نظر جدیدی نمی‌توان اضافه کرد."
"Cannot add tracking number.","شماره رهگیری نمی‌تواند افزوده شود."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Cannot create credit memo for the order.","Cannot create credit memo for the order."
"Cannot delete the design change.","Cannot delete the design change."
"Cannot delete tracking number.","نمی‌توان شماره رهگیری را حذف کرد."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","امکان ارسال برای سفارش نیست."
"Cannot initialize shipment for adding tracking number.","Cannot initialize shipment for adding tracking number."
"Cannot initialize shipment for delete tracking number.","Cannot initialize shipment for delete tracking number."
"Cannot load track with retrieving identifier.","Cannot load track with retrieving identifier."
"Cannot retrieve tracking number detail.","Cannot retrieve tracking number detail."
"Cannot save shipment.","امکان ذخیره ارسال وجود ندارد."
"Cannot save the credit memo.","نمی‌توان سند اعتباری را ذخیره کرد."
"Cannot send shipment information.","امکان ارسال اطلاعات حمل و نقل وجود ندارد."
"Cannot update item quantity.","نمی‌توان مقدار کالا را بهنگام کرد."
"Cannot update the item\'s quantity.","Cannot update the item\'s quantity."
"Catalog","Catalog"
"Catalog Price Rules","Catalog Price Rules"
"Catalog Rewrites","Catalog Rewrites"
"Categories","Categories"
"Category:","دسته بندی:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>."
"Checkbox","Checkbox"
"Child Transactions","Child Transactions"
"Choose Store View:","ظاهر فروشگاه خود را انتخاب نمایید:"
"Choose an attribute","Choose an attribute"
"Chosen category does not associated with any website, so url rewrite is not possible.","Chosen category does not associated with any website, so url rewrite is not possible."
"Chosen product does not associated with any website, so url rewrite is not possible.","Chosen product does not associated with any website, so url rewrite is not possible."
"Clear","Clear"
"Close","بستن"
"Comment text field cannot be empty.","Comment text field cannot be empty."
"Complete","کامل"
"Configuration","Configuration"
"Confirm New Password","Confirm New Password"
"Confirm token authorization Pop Up for admin","Confirm token authorization Pop Up for admin"
"Confirm token authorization for admin","Confirm token authorization for admin"
"Confirmation Of Authorization","Confirmation Of Authorization"
"Confirmed email:","Confirmed email:"
"Connect with the Magento Community","Connect with the Magento Community"
"Continue","Continue"
"Convert to Plain Text","Convert to Plain Text"
"Cookie (unsafe)","Cookie (Unsafe)"
"Country","کشور"
"Country:","Country:"
"Coupons","Coupons"
"Create","Create"
"Create DB Backup","Create DB Backup"
"Create New Attribute","ایجاد ویژگی جدید"
"Create URL Rewrite:","ایحاد URL Rewrite:"
"Created At","Created At"
"Credit Card %s","Credit Card %s"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit Memos","Credit Memos"
"Credit memo #%s comment added","Credit memo #%s comment added"
"Credit memo #%s created","Credit memo #%s created"
"Credit memo\'s total must be positive.","Credit memo\'s total must be positive."
"Currency","ارز"
"Currency ""%s"" is used as %s in %s.","Currency ""%s"" is used as %s in %s."
"Currency Information","Currency Information"
"Currency Setup Section","Currency Setup Section"
"Current Configuration Scope:","Current Configuration Scope:"
"Current Month","ماه جاری"
"Custom","Custom"
"Custom Variable ""%s""","Custom Variable ""%s"""
"Custom Variables","Custom Variables"
"Customer","Customer"
"Customer Group:","Customer Group:"
"Customer Groups","Customer Groups"
"Customer Name","نام مشتری"
"Customer Reviews","Customer Reviews"
"Customer Shopping Carts","Customer Shopping Carts"
"Customer Since:","Customer Since:"
"Customer Tax Classes","Customer Tax Classes"
"Customer with the same email already exists.","Customer with the same email already exists."
"Customers","Customers"
"Customers by Number of Orders","Customers by Number of Orders"
"Customers by Orders Total","Customers by Orders Total"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","دشبورد"
"Data Format","فرمت دیتا"
"Data transfer:","Data transfer:"
"Database","پایگاه داده"
"Dataflow - Advanced Profiles","Dataflow - Advanced Profiles"
"Dataflow - Profiles","Dataflow - Profiles"
"Date","تاریخ"
"Date & Time","تاریخ و زمان"
"Date Added","Date Added"
"Date Updated","Date Updated"
"Date selection:","Date selection:"
"Date selector","Date selector"
"Day","Day"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","Default (Admin) Values"
"Default Billing Address","Default Billing Address"
"Default Config","Default Config"
"Default Template from Locale","Default Template from Locale"
"Default Values","Default Values"
"Default display currency ""%s"" is not available in allowed currencies.","Default display currency ""%s"" is not available in allowed currencies."
"Default scope","Default scope"
"Delete","Delete"
"Delete %s","Delete %s"
"Delete %s '%s'","Delete %s '%s'"
"Delete File","Delete File"
"Delete Image","Delete Image"
"Delete Profile","Delete Profile"
"Delete Role","Delete Role"
"Delete Store","Delete Store"
"Delete Store View","حذف ظاهر فروشگاه"
"Delete Template","Delete Template"
"Delete User","Delete User"
"Delete Website","Delete Website"
"Description","توضیحات"
"Design","Design"
"Design Section","Design Section"
"Details","Details"
"Developer Section","Developer Section"
"Direction:","جهت:"
"Disable","غیر فعال"
"Disabled","غیر فعال شده"
"Display %s first","Display %s first"
"Display default currency","Display default currency"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Do you really want to proceed?","Do you really want to proceed?"
"Download","دنلود"
"Downloads","دنلود ها"
"Drag to move","برای حرکت دادن بکشید"
"Drop-down","کشویی"
"Edit","ویرایش"
"Edit Design Change","Edit Design Change"
"Edit Email Template","Edit Email Template"
"Edit Order","ویرایش سفارش"
"Edit Poll","ویرایش نظرسنجی"
"Edit Queue","ویرایش صف"
"Edit Review","ویرایش بازدید"
"Edit Role","ویرایش نقش"
"Edit Store View","ویرایش ظاهر فروشگاه"
"Edit System Template","Edit System Template"
"Edit Template","ویرایش قالب"
"Edit URL Rewrite","Edit URL Rewrite"
"Edit User","ویرایش کاربر"
"Edit User '%s'","ویرایش کاربر '%s'"
"Edit Website","ویرایش وب سایت"
"Email","پست الکترونیکی"
"Email Address:","آدرس پست الکترونیکی:"
"Email Preview","پیش نمایش پست الکترونیکی"
"Email to a Friend","ارسال از طریق ایمیل به دوستان"
"Email:","پست الکترونیکی:"
"Enable","فعال کردن"
"Enabled","فعال شده"
"Enclose Values In:","Enclose Values In:"
"Entity Attributes","Entity Attributes"
"Entity Type","نوع موجودیت"
"Entity type:","نوع موجودیت:"
"Error","خطا"
"Excel XML","Excel XML"
"Excl. Tax","Excl. Tax"
"Exclude media folder from backup","Exclude media folder from backup"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Export Filters"
"Export to:","Export to:"
"Export:","Export:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","FTP credentials"
"Failed to add a product to cart by id ""%s"".","Failed to add a product to cart by id ""%s""."
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to clear the JavaScript/CSS cache.","Failed to clear the JavaScript/CSS cache."
"Failed to delete the billing agreement.","Failed to delete the billing agreement."
"Failed to update the profile.","Failed to update the profile."
"Field","Field"
"Field Mapping","Field Mapping"
"File","File"
"File Information","File Information"
"File System","File System"
"File mode","File mode"
"File name:","File name:"
"File size should be more than 0 bytes","File size should be more than 0 bytes"
"Finished profile execution.","Finished profile execution."
"First Invoice Created Date","First Invoice Created Date"
"First Name","نام"
"First Name is required field.","First Name is required field."
"First Name:","First Name:"
"Fixed","Fixed"
"Flush Catalog Images Cache","Flush Catalog Images Cache"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"For category","For category"
"For latest version visit: %s","For latest version visit: %s"
"For product","For product"
"Forgot Admin Password","Forgot Admin Password"
"Forgot your password?","کلمه عبور خود را فراموش کرده اید؟"
"Forgot your user name or password?","Forgot your user name or password?"
"From","From"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","اطلاعات کلی"
"General Section","بخش عمومی"
"Get Image Base64","Get Image Base64"
"Get help for this page","Get help for this page"
"Give the verifier code to application administrator","Give the verifier code to application administrator"
"Global Attribute","Global Attribute"
"Global Record Search","Global Record Search"
"Global Search","Global Search"
"Go Today","Go Today"
"Go to messages inbox","رفتن به صندوق پیام ها"
"Go to notifications","Go to notifications"
"Google Base","Google Base"
"Google Sitemaps","نقشه سایت گوگل"
"Grand Total","جمع کل"
"Grid (default) / List","Grid (default) / List"
"Grid Only","Grid Only"
"Group:","Group:"
"Guest","Guest"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - <a href=""http://www.magentocommerce.com/bug-tracking"" target=""varien_external""><strong>Report All Bugs</strong</a>>"
"Helper attributes should not be used in custom layout updates.","Helper attributes should not be used in custom layout updates."
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","خانه"
"ID","شناسه"
"ID Path","مسیر شناسه"
"IP Address","آدرس IP"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
