" The customer does not exist in the system anymore.","مشتری مورد نظر دیگر در سیستم موجود نیست."
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"If this message persists, please contact the store owner.","If this message persists, please contact the store owner."
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","وارد کردن"
"Import Service","وارد کردن سرویس"
"Import and Export","وارد و خارج کردن"
"Import and Export Tax Rates","Import and Export Tax Rates"
"Import/Export","وارد کردن/خارج کردن"
"Import/Export Advanced","Import/Export Advanced"
"Import/Export Profile","Import/Export Profile"
"Important: ","مهم: "
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> records"
"In","In"
"In Database:","In Database:"
"In File:","In File:"
"Inactive","Inactive"
"Incl. Tax","Incl. Tax"
"Incoming Message","پیام های دریافتی"
"Insert Variable...","Insert Variable..."
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid User Name or Password.","Invalid User Name or Password."
"Invalid directory: %s","Invalid directory: %s"
"Invalid email address ""%s"".","Invalid email address ""%s""."
"Invalid email address.","Invalid email address."
"Invalid file: %s","Invalid file: %s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Invalid timezone"
"Invalidated","Invalidated"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Invoice #%s comment added"
"Invoice #%s created","Invoice #%s created"
"Invoice History","Invoice History"
"Invoice Totals","Invoice Totals"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Invoices"
"Is Closed","Is Closed"
"Issue Number","Issue Number"
"Items","اقلام"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","24 ساعت آخر"
"Last 5 Orders","پنج سفارش آخر"
"Last 5 Search Terms","آخرین 5 عبارت جستجو شده"
"Last 7 Days","7 روز آخر"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","Last Invoice Created Date"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Last Logged In:"
"Last Name","نام خانوادگی"
"Last Name is required field.","Last Name is required field."
"Last Name:","Last Name:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","آخرین پیام:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Lifetime Sales","Lifetime Sales"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","List (default) / Grid"
"List Only","List Only"
"Load Template","Load Template"
"Load default template","Load default template"
"Loading...","Loading..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Log In","ورود"
"Log Out","خروج"
"Log in to Admin Panel","ورود به پنل مدیریت"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Logged in as %s","Logged in as %s"
"Login","ورود"
"Low Stock","Low Stock"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","مدیریت مجموعه ویژگی ها"
"Manage Attributes","مدیریت ویژگی ها"
"Manage Categories","مدیریت دسته بندی ها"
"Manage Content","مدیریت محتوا"
"Manage Currency Rates","مدیریت نرخ ارز"
"Manage Customers","مدیریت مشتریان"
"Manage Ratings","مدیریت رتبه ها"
"Manage Stores","مدیریت فروشگاه ها"
"Manage Tax Rules","مدیرت قوانین مالیات"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manual","دستی"
"Matched Expression","Matched Expression"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Messages Inbox"
"Month","Month"
"Most Viewed","Most Viewed"
"Most Viewed Products","محصولات پربیننده"
"Multiple Select","Multiple Select"
"My Account","حساب من"
"My Applications","My Applications"
"N/A","نامشخص"
"NOTICE","اطلاع"
"Name","نام"
"Name:","نام:"
"Never (production)","Never (production)"
"New ","جدید "
"New API Key","New API Key"
"New Accounts","حساب جدید"
"New Attribute","ویژگی جدید"
"New Block","بلاک جدید"
"New Category","دسته بندی جدید"
"New Class","New Class"
"New Condition","New Condition"
"New Custom Variable","New Custom Variable"
"New Customer","New Customer"
"New Customers","New Customers"
"New Design Change","New Design Change"
"New Email Template","New Email Template"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo","New Memo"
"New Memo for #%s","New Memo for #%s"
"New Page","New Page"
"New Password","رمز عبور جدید"
"New Poll","New Poll"
"New Profile","New Profile"
"New Rate","New Rate"
"New Rating","New Rating"
"New Review","New Review"
"New Role","New Role"
"New Rule","New Rule"
"New Search","New Search"
"New Set","New Set"
"New Shipment","New Shipment"
"New Sitemap","New Sitemap"
"New Store View","New Store View"
"New System Template","New System Template"
"New Tag","New Tag"
"New Template","New Template"
"New User","New User"
"New Variable","New Variable"
"New Website","New Website"
"New password field cannot be empty.","New password field cannot be empty."
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"No","خیر"
"No (price without tax)","No (price without tax)"
"No Data Found","هیچ داده ای پیدا نشد"
"No Templates Found","No Templates Found"
"No change","No change"
"No customer id defined.","No customer id defined."
"No information available.","No information available."
"No profile loaded...","No profile loaded..."
"No records found for this period.","No records found for this period."
"No records found.","هیچ رکوردی یافت نشد."
"No report code specified.","No report code specified."
"No search keywords.","No search keywords."
"No search modules were registered","No search modules were registered"
"No wishlist item id defined.","No wishlist item id defined."
"None","None"
"Note:","نکته:"
"Notes","نکات"
"Notifications","Notifications"
"Number of Orders","تعداد سفارشات"
"Number of Uses","تعداد استفاده"
"Number of Views","تعداد نمایش"
"Number of records:","تعداد رکورد:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","Old rate:"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","Online Customers"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Optional","انتخابی"
"Options","گزینه ها"
"Order","سفارش"
"Order #%s","سفارش #%s"
"Order #%s (%s)","سفارش #%s (%s)"
"Order Created Date","Order Created Date"
"Order ID","Order ID"
"Order Totals","Order Totals"
"Order Updated Date","Order Updated Date"
"Order Updated Date report is real-time, does not need statistics refreshing.","Order Updated Date report is real-time, does not need statistics refreshing."
"Orders","سفارشات"
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Out of stock","Out of stock"
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Package Extensions","Package Extensions"
"Pages","صفحات"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","کلمه عبور"
"Password Confirmation","Password Confirmation"
"Password confirmation must be same as password.","Password confirmation must be same as password."
"Password must be at least of %d characters.","Password must be at least of %d characters."
"Password must include both numeric and alphabetic characters.","Password must include both numeric and alphabetic characters."
"Password:","کلمه عبور:"
"Path:","مسیر:"
"PayPal Manager","مدیریت پی پال"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","Payment method is not available."
"Payment method must be specified.","Payment method must be specified."
"Pending Reviews","نظرات در انتظار"
"Pending Tags","برچسب های در انتظار"
"Per Item","در هر مورد"
"Per Order","در هر سفارش"
"Percent","درصد"
"Performed At","Performed At"
"Period","Period"
"Permanent (301)","Permanent (301)"
"Permissions","Permissions"
"Personal Information","اطلاعات شخصی"
"Phone:","نلفن:"
"Please Select","لطفا انتخاب نمایید"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid email.","Please enter a valid email."
"Please enter a valid number in this field.","لطفاً یک شماره درست در اینجا وارد کنید."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","لطفاً یک کد پستی معتبر وارد کنید."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter password","Please enter password"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Please enter valid password."
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select State/Province.","Please select State/Province."
"Please select a customer.","Please select a custmer"
"Please select a store.","Please select a store."
"Please select an option.","لطفاً یک گزینه را انتخاب کنید."
"Please select catalog searches.","Please select catalog searches."
"Please select customer(s).","Please select customer(s)."
"Please select message(s).","Please select message(s)."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please select review(s).","Please select review(s)."
"Please select tag(s).","Please select tag(s)."
"Please specify backup creation options","Please specify backup creation options"
"Please specify the admin custom URL.","Please specify the admin custom URL."
"Please try to logout and sign in again.","Please try to logout and sign in again."
"Please type the letters from the image:","Please type the letters from the image:"
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","لطفاً فقط از حروف (a-z) در اینجا استفاده کنید."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","لطفاً فقط از اعداد در اینجا استفاده کنید. و خواهشمند است از فاصله و دیگر کاراکترها مثل کاما استفاده نکنید."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","Please wait, loading..."
"Please wait...","Please wait..."
"Please, add some answers to this poll first.","Please, add some answers to this poll first."
"Please, select ""Visible in Stores"" for this poll first.","Please, select ""Visible in Stores"" for this poll first."
"Poll Manager","Poll Manager"
"Polls","نظر سنجی ها"
"Popular","محبوب"
"Position of Watermark for %s","Position of Watermark for %s"
"Pregenerated product images files.","Pregenerated product images files."
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Preview","نمایش"
"Preview Template","Preview Template"
"Price","قیمت"
"Price alert subscription was saved.","Price alert subscription was sved."
"Price:","قیمت:"
"Processed <strong>%s%% %s/%d</strong> records","Processed <strong>%s%% %s/%d</strong> records"
"Product","محصول"
"Product Name","نام محصول"
"Product Reviews","نظرات محصول"
"Product Tax Classes","کلاس های مالیاتی محصول"
"Product Thumbnail Itself","Product Thumbnail Itself"
"Product is not loaded.","محصول بارگزاری نشده است."
"Product:","محصول:"
"Products","محصولات"
"Products Bestsellers Report","Products Bestsellers Report"
"Products Most Viewed Report","Products Most Viewed Report"
"Products Ordered","Products Ordered"
"Products in Carts","Products in Carts"
"Profile Action","Profile Action"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","Profile Direction"
"Profile History","Profile History"
"Profile Information","Profile Information"
"Profile Name","Profile Name"
"Profile Payments","Profile Payments"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Profile Wizard"
"Profiles","پروفایل ها"
"Promo","تبلیغات"
"Promotions","جوایز"
"Purchased Item","مورد خریداری شده"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","تعداد"
"Queue Refresh","Queue Refresh"
"Queued... Cancel","Queued... Cancel"
"REST Roles","REST Roles"
"Radio Buttons","Radio Buttons"
"Rates","رتبه ها"
"Read details","خواندن جزئیات"
"Rebuild","بازسازی"
"Rebuild Catalog Index","بازسازی ایندکس کاتالوگ"
"Rebuild Flat Catalog Category","بازسازی مجموعه فروشگاه تخت"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Recent Orders","سفارشات اخیر"
"Recent statistics have been updated.","Recent statistics have been updated."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirect"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","Refresh"
"Refresh Now*","Refresh Now*"
"Refresh Statistics","Refresh Statistics"
"Region/State","Region/State"
"Regular Price:","Regular Price:"
"Reject","Reject"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Release"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Reload captcha","Reload captcha"
"Remote FTP","Remote FTP"
"Remove","حذف"
"Reports","گزارشات"
"Request Path","مسیر درخواستی"
"Required","Required"
"Reset","Reset"
"Reset Filter","بازنشانی فیلتر"
"Reset Password","Reset Password"
"Reset a Password","Reset a Password"
"Resize","Resize"
"Resource Access","Resource Access"
"Resources","Resources"
"Results","نتایج"
"Retrieve Password","Retrieve Password"
"Return Html Version","Return Html Version"
"Revenue","سود"
"Reviews","نظرات"
"Reviews and Ratings","نظرات و رتبه ها"
"Rewrite Rules","Rewrite Rules"
"Role ID","شناسه نقش"
"Role Info","اطلاعات نقش"
"Role Information","اطلاعات نقش"
"Role Name","نام نقش"
"Role Resources","منابع نقش"
"Role Users","کابران نقش"
"Roles","نقش ها"
"Roles Resources","منابع نقش"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","اجرا"
"Run Profile","اجرا پروفایل"
"Run Profile Inside This Window","اجرا پروفایل در داخل این پنجره"
"Run Profile in Popup","Run Profile in Popup"
"Running... Kill","Running... Kill"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Sales","فروش"
"Sales Report","گزارش فروش"
"Samples","نمونه ها"
"Save","ذخیره"
"Save & Generate","Save & Generate"
"Save Account","Save Account"
"Save Cache Settings","Save Cache Settings"
"Save Config","Save Config"
"Save Currency Rates","Save Currency Rates"
"Save Profile","Save Profile"
"Save Role","Save Role"
"Save Template","Save Template"
"Save User","Save User"
"Save and Continue Edit","Save and Continue Edit"
"Search","جستجو"
"Search Index","Search Index"
"Search Term","عبارت جستجو شده"
"Search Terms","عبارات جستجو شده"
"Select","Select"
"Select All","انتخاب همه"
"Select Category","Select Category"
"Select Date","انتخاب تاریخ"
"Select Range"," انتخاب بازه "
"Select date","انتخاب تاریخ"
"Selected allowed currency ""%s"" is not available in installed currencies.","Selected allowed currency ""%s"" is not available in installed currencies."
"Selected base currency is not available in installed currencies.","Selected base currency is not available in installed currencies."
